股票代码,股票简称,最新价,最新涨跌幅,研报标题链接[20251027-20251128],最新报告日期[20251027-20251128],最新研究机构原始评级[20251027-20251128],最新同花顺评级[20251027-20251128],上次同花顺评级[20251027-20251128],评级调整方向[20251027-20251128],上次研究机构原始评级[20251027-20251128],研报目标价[20251027-20251128],研究机构简称[20251027-20251128],研究机构名称[20251027-20251128],研究员姓名[20251027-20251128],研报[20251027-20251128],研报标题[20251027-20251128],个股热度排名[20251127],个股热度[20251127],market_code,code,研报seq
601138.SH,工业富联,60.27,2.273884269,25Q3利润同环比高增，AI机柜规模交付,20251030,买入,买入,买入,维持,买入,,国盛证券,国盛证券有限责任公司,郑震湘,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/40e060895090528e.html', 'PublishTime': 1761753600, 'PageRawTitle': '25Q3利润同环比高增，AI机柜规模交付'}",34/5461,198654.0,17,601138,6699860
601138.SH,工业富联,60.27,2.273884269,2025年三季报点评：Q3业绩稳增长明确，长期成长确定性良好,20251031,买入,买入,买入,维持,买入,,上海证券,上海证券有限责任公司,刘京昭,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/2c85f859f885ae93.html', 'PublishTime': 1761840000, 'PageRawTitle': '2025年三季报点评：Q3业绩稳增长明确，长期成长确定性良好'}",34/5461,198654.0,17,601138,6712917
601138.SH,工业富联,60.27,2.273884269,AI算力需求强劲拉动，Q3业绩表现亮眼,20251031,买入,买入,买入,维持,买入,,广发证券,广发证券股份有限公司,王亮,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/3769baf7989ce367.html', 'PublishTime': 1761840000, 'PageRawTitle': 'AI算力需求强劲拉动，Q3业绩表现亮眼'}",34/5461,198654.0,17,601138,6713707
601138.SH,工业富联,60.27,2.273884269,2025年三季度报告点评：AI机柜规模化交付，收入利润环比高速,20251031,买入,买入,买入,维持,买入,,国元证券,国元证券股份有限公司,宇之光,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/b7b591d4820a6015.html', 'PublishTime': 1761840000, 'PageRawTitle': '2025年三季度报告点评：AI机柜规模化交付，收入利润环比高速'}",34/5461,198654.0,17,601138,6722153
601138.SH,工业富联,60.27,2.273884269,2025年三季报点评：Q3业绩同比+62%，AI驱动盈利能力继续改善,20251031,买入,买入,买入,维持,买入,,国海证券,国海证券股份有限公司,刘熹,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/1254164e05271a24.html', 'PublishTime': 1761840000, 'PageRawTitle': '2025年三季报点评：Q3业绩同比+62%，AI驱动盈利能力继续改善'}",34/5461,198654.0,17,601138,6724994
601138.SH,工业富联,60.27,2.273884269,2025三季报点评：Q3净利润突破百亿，AI业务大幅提升,20251102,买入,买入,买入,维持,买入,,信达证券,信达证券股份有限公司,莫文宇,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/9e9f8f8993c219fa.html', 'PublishTime': 1762012800, 'PageRawTitle': '2025三季报点评：Q3净利润突破百亿，AI业务大幅提升'}",34/5461,198654.0,17,601138,6724791
601138.SH,工业富联,60.27,2.273884269,AI服务器业务成长显著，800G交换机快速放量,20251102,买入,买入,买入,维持,买入,82.94,东方证券,东方证券股份有限公司,韩潇锐,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/b070118609fbaa19.html', 'PublishTime': 1762012800, 'PageRawTitle': 'AI服务器业务成长显著，800G交换机快速放量'}",34/5461,198654.0,17,601138,6728784
601138.SH,工业富联,60.27,2.273884269,AI服务器需求强劲，收入及净利润持续高增,20251106,买入,买入,买入,维持,买入,,山西证券,山西证券股份有限公司,方闻千,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/615b4d6b54e8115c.html', 'PublishTime': 1762358400, 'PageRawTitle': 'AI服务器需求强劲，收入及净利润持续高增'}",34/5461,198654.0,17,601138,6755725
601138.SH,工业富联,60.27,2.273884269,Al算力与端侧共振，服务器与交换机_业务双擎迸发,20251109,买入,买入,买入,维持,买入,89.95,国投证券,国投证券股份有限公司,马良,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/17c5766f4ca23269.html', 'PublishTime': 1762617600, 'PageRawTitle': 'Al算力与端侧共振，服务器与交换机_业务双擎迸发'}",34/5461,198654.0,17,601138,6775824
601138.SH,工业富联,60.27,2.273884269,AI需求强劲推动25Q3业绩新高，盈利能力持续向上,20251112,买入,买入,买入,维持,买入,,中泰证券,中泰证券股份有限公司,王芳,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/e6b02ae03dc14008.html', 'PublishTime': 1762876800, 'PageRawTitle': 'AI需求强劲推动25Q3业绩新高，盈利能力持续向上'}",34/5461,198654.0,17,601138,6802210
601138.SH,工业富联,60.27,2.273884269,看好AI服务器业务量利齐升,20251114,买入,买入,买入,维持,买入,100.0,华泰证券,华泰证券股份有限公司,黄乐平,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/e6b6f80fdd5b6ae1.html', 'PublishTime': 1763049600, 'PageRawTitle': '看好AI服务器业务量利齐升'}",34/5461,198654.0,17,601138,6805966
601138.SH,工业富联,60.27,2.273884269,三季度业绩超预期，算力巨头进入业绩加速期,20251116,买入,买入,买入,维持,买入,,长江证券,长江证券股份有限公司,杨洋,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/4354bd6c102a89c.html', 'PublishTime': 1763222400, 'PageRawTitle': '三季度业绩超预期，算力巨头进入业绩加速期'}",34/5461,198654.0,17,601138,6819267
300115.SZ,长盈精密,38.6,1.846965699,扎根精密零组件制造，人形机器人凸显成长属性,20251031,买入,买入,,未知,,,华源证券,华源证券股份有限公司,葛星甫,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/6b89dbe202e0c17.html', 'PublishTime': 1761840000, 'PageRawTitle': '扎根精密零组件制造，人形机器人凸显成长属性'}",39/5461,181422.0,33,300115,6710352
300115.SZ,长盈精密,38.6,1.846965699,业绩符合预期，新兴业务向好,20251106,买入,买入,买入,维持,买入,,太平洋,太平洋证券股份有限公司,张世杰,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/cd7935ff36c47eec.html', 'PublishTime': 1762358400, 'PageRawTitle': '业绩符合预期，新兴业务向好'}",39/5461,181422.0,33,300115,6771908
300115.SZ,长盈精密,38.6,1.846965699,消费电子与新能源双轮驱动，人形机器人卡位核心,20251126,买入,买入,买入,维持,买入,,中信建投证券,中信建投证券股份有限公司,刘双锋,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/e26287c649bdd5f.html', 'PublishTime': 1764086400, 'PageRawTitle': '消费电子与新能源双轮驱动，人形机器人卡位核心'}",39/5461,181422.0,33,300115,6878545
000063.SZ,中兴通讯,42.3,3.246277764,连接业务承压不改长期算力叙事,20251029,买入,买入,买入,维持,买入,64.34,华泰证券,华泰证券股份有限公司,王兴,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/124585aed1b705d3.html', 'PublishTime': 1761667200, 'PageRawTitle': '连接业务承压不改长期算力叙事'}",45/5461,156171.0,33,000063,6690596
000063.SZ,中兴通讯,42.3,3.246277764,公司信息更新报告：算力业务增长显著，国内运营商业务阶段性承压,20251030,买入,买入,买入,维持,买入,,开源证券,开源证券股份有限公司,蒋颖,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/5128be46315b67c8.html', 'PublishTime': 1761753600, 'PageRawTitle': '公司信息更新报告：算力业务增长显著，国内运营商业务阶段性承压'}",45/5461,156171.0,33,000063,6695260
000063.SZ,中兴通讯,42.3,3.246277764,2025三季报点评报告：压力最大阶段或已过去，看好AI算力发展,20251030,买入,买入,买入,维持,买入,,浙商证券,浙商证券股份有限公司,张建民,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/7060e206fdfdb653.html', 'PublishTime': 1761753600, 'PageRawTitle': '2025三季报点评报告：压力最大阶段或已过去，看好AI算力发展'}",45/5461,156171.0,33,000063,6696542
000063.SZ,中兴通讯,42.3,3.246277764,算力业务延续高增，毛利率结构性调整,20251102,买入,买入,买入,维持,买入,,长江证券,长江证券股份有限公司,于海宁,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/ba5c796443044f83.html', 'PublishTime': 1762012800, 'PageRawTitle': '算力业务延续高增，毛利率结构性调整'}",45/5461,156171.0,33,000063,6724716
000063.SZ,中兴通讯,42.3,3.246277764,科技行业周报（第四十四周）：北美云3Q CapEx-算力投资继续加码,20251102,买入,买入,买入,维持,买入,64.34,华泰证券,华泰证券股份有限公司,王兴,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/b7d7ce696c120ce1.html', 'PublishTime': 1762012800, 'PageRawTitle': '科技行业周报（第四十四周）：北美云3Q CapEx-算力投资继续加码'}",45/5461,156171.0,33,000063,6726408
000063.SZ,中兴通讯,42.3,3.246277764,2025年三季报点评：运营商业务承压，算力延续高增,20251104,买入,买入,买入,维持,买入,,西部证券,西部证券股份有限公司,陈彤,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/9d2c6f64d75957c7.html', 'PublishTime': 1762185600, 'PageRawTitle': '2025年三季报点评：运营商业务承压，算力延续高增'}",45/5461,156171.0,33,000063,6748892
000063.SZ,中兴通讯,42.3,3.246277764,确收节奏影响短期盈利，AI芯片/算力发展迅速,20251105,买入,买入,买入,维持,买入,,中泰证券,中泰证券股份有限公司,陈宁玉,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/850da720696e960b.html', 'PublishTime': 1762272000, 'PageRawTitle': '确收节奏影响短期盈利，AI芯片/算力发展迅速'}",45/5461,156171.0,33,000063,6750099
000063.SZ,中兴通讯,42.3,3.246277764,算力营收占比提至25%，持续加深芯片布局,20251105,买入,买入,买入,维持,买入,,中信建投证券,中信建投证券股份有限公司,阎贵成,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/aed1392a16ed4c9b.html', 'PublishTime': 1762272000, 'PageRawTitle': '算力营收占比提至25%，持续加深芯片布局'}",45/5461,156171.0,33,000063,6754939
000063.SZ,中兴通讯,42.3,3.246277764,单季利润较大下滑，算力布局初见成效，“芯片”“连接”“终端”多领域发力空间大,20251107,买入,买入,买入,维持,买入,,天风证券,天风证券股份有限公司,王奕红,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/eb182cf1b69145ea.html', 'PublishTime': 1762444800, 'PageRawTitle': '单季利润较大下滑，算力布局初见成效，“芯片”“连接”“终端”多领域发力空间大'}",45/5461,156171.0,33,000063,6762208
002960.SZ,青鸟消防,11.19,10.029498525,消防机器人进展积极，主业阶段性承压,20251029,买入,买入,买入,维持,买入,,国金证券,国金证券股份有限公司,孟灿,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/7d9631dc3f8d6772.html', 'PublishTime': 1761667200, 'PageRawTitle': '消防机器人进展积极，主业阶段性承压'}",46/5461,153673.0,33,002960,6694234
002960.SZ,青鸟消防,11.19,10.029498525,中小盘信息更新：Q3业绩短期承压，向“消防科技生态运营商”转型,20251103,买入,买入,买入,维持,买入,,开源证券,开源证券股份有限公司,周佳,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/af384523cd9fd32c.html', 'PublishTime': 1762099200, 'PageRawTitle': '中小盘信息更新：Q3业绩短期承压，向“消防科技生态运营商”转型'}",46/5461,153673.0,33,002960,6733917
002960.SZ,青鸟消防,11.19,10.029498525,竞争后期毛利率承压，期待后续逐步改善,20251110,买入,买入,买入,维持,买入,,长江证券,长江证券股份有限公司,张弛,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/2a0695ad3d9f451c.html', 'PublishTime': 1762704000, 'PageRawTitle': '竞争后期毛利率承压，期待后续逐步改善'}",46/5461,153673.0,33,002960,6781205
002050.SZ,三花智控,42.79,-0.92614031,盈利能力增强，卡位机器人开启第三成长曲线,20251030,买入,买入,买入,维持,买入,,国盛证券,国盛证券有限责任公司,丁逸朦,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/9a44e6dd232fdb69.html', 'PublishTime': 1761753600, 'PageRawTitle': '盈利能力增强，卡位机器人开启第三成长曲线'}",49/5461,148620.5,33,002050,6703157
002050.SZ,三花智控,42.79,-0.92614031,2025年三季度报告点评：业绩符合预期，多线业务健康发展,20251101,买入,买入,买入,维持,买入,59.17,国元证券,国元证券股份有限公司,刘乐,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/9b49066702c5bb1c.html', 'PublishTime': 1761926400, 'PageRawTitle': '2025年三季度报告点评：业绩符合预期，多线业务健康发展'}",49/5461,148620.5,33,002050,6728773
002050.SZ,三花智控,42.79,-0.92614031,2025年三季报点评：业绩略超市场预期，机器人稳步推进,20251102,买入,买入,买入,维持,买入,,东吴证券,东吴证券股份有限公司,曾朵红,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/eb54c169e84bd5e5.html', 'PublishTime': 1762012800, 'PageRawTitle': '2025年三季报点评：业绩略超市场预期，机器人稳步推进'}",49/5461,148620.5,33,002050,6725801
002050.SZ,三花智控,42.79,-0.92614031,降本增销促进盈利增长，机器人业务有望打开新增长空间,20251102,买入,买入,买入,维持,买入,55.55,东方证券,东方证券股份有限公司,姜雪晴,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/c2d2ac181cebd6bc.html', 'PublishTime': 1762012800, 'PageRawTitle': '降本增销促进盈利增长，机器人业务有望打开新增长空间'}",49/5461,148620.5,33,002050,6735956
002050.SZ,三花智控,42.79,-0.92614031,2025Q3业绩高增，机器人业务积极布局,20251104,买入,买入,买入,维持,买入,,太平洋,太平洋证券股份有限公司,孟昕,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/f0348f97ecf7ea4b.html', 'PublishTime': 1762185600, 'PageRawTitle': '2025Q3业绩高增，机器人业务积极布局'}",49/5461,148620.5,33,002050,6745047
002050.SZ,三花智控,42.79,-0.92614031,25Q3业绩同比高增，制冷+汽零双轮稳健增长、机器人拓宽成长空间,20251105,买入,买入,买入,维持,买入,,中泰证券,中泰证券股份有限公司,何俊艺,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/1d14649e7864a232.html', 'PublishTime': 1762272000, 'PageRawTitle': '25Q3业绩同比高增，制冷+汽零双轮稳健增长、机器人拓宽成长空间'}",49/5461,148620.5,33,002050,6750100
002050.SZ,三花智控,42.79,-0.92614031,费用压降助力业绩提升，公司迎接“机器人”时代,20251106,买入,买入,买入,维持,买入,,天风证券,天风证券股份有限公司,周嘉乐,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/a6435cdf1502ad15.html', 'PublishTime': 1762358400, 'PageRawTitle': '费用压降助力业绩提升，公司迎接“机器人”时代'}",49/5461,148620.5,33,002050,6755583
002050.SZ,三花智控,42.79,-0.92614031,三花智控（002050.SZ）2025年三季报点评—经营效率提升，业绩再超预期,20251111,买入,买入,买入,维持,买入,57.0,中信证券,中信证券股份有限公司,李景涛,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/e950d16e99aa8de1.html', 'PublishTime': 1762790400, 'PageRawTitle': '三花智控（002050.SZ）2025年三季报点评—经营效率提升，业绩再超预期'}",49/5461,148620.5,33,002050,6787631
002050.SZ,三花智控,42.79,-0.92614031,Q3业绩符合预期，机器人执行器业务进展迅速,20251119,买入,买入,买入,维持,买入,,华安证券,华安证券股份有限公司,张志邦,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/8a2c8f0dc5f73cb9.html', 'PublishTime': 1763481600, 'PageRawTitle': 'Q3业绩符合预期，机器人执行器业务进展迅速'}",49/5461,148620.5,33,002050,6838713
002050.SZ,三花智控,42.79,-0.92614031,营收符合预期，控费、利息及减值冲回等推动利润率超预期,20251122,买入,买入,买入,维持,买入,,中信建投证券,中信建投证券股份有限公司,程似骐,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/96d8bc295a650bbe.html', 'PublishTime': 1763740800, 'PageRawTitle': '营收符合预期，控费、利息及减值冲回等推动利润率超预期'}",49/5461,148620.5,33,002050,6865353
002050.SZ,三花智控,42.79,-0.92614031,2025年三季报点评：主业延续增长，费用控制大幅提升利润率,20251123,买入,买入,买入,维持,买入,,长江证券,长江证券股份有限公司,邬博华,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/eaa440d2a736f556.html', 'PublishTime': 1763827200, 'PageRawTitle': '2025年三季报点评：主业延续增长，费用控制大幅提升利润率'}",49/5461,148620.5,33,002050,6864881
300308.SZ,中际旭创,524,-3.538161334,公司信息更新报告：业绩持续亮眼，高速光模块出货量提升,20251031,买入,买入,买入,维持,买入,,开源证券,开源证券股份有限公司,蒋颖,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/a39d9039336682c0.html', 'PublishTime': 1761840000, 'PageRawTitle': '公司信息更新报告：业绩持续亮眼，高速光模块出货量提升'}",50/5461,146039.0,33,300308,6709327
300308.SZ,中际旭创,524,-3.538161334,高速光模块推动业绩延续高增长,20251031,买入,买入,买入,维持,买入,626.68,华泰证券,华泰证券股份有限公司,王兴,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/fec1dfa7a34cb1b6.html', 'PublishTime': 1761840000, 'PageRawTitle': '高速光模块推动业绩延续高增长'}",50/5461,146039.0,33,300308,6711400
300308.SZ,中际旭创,524,-3.538161334,2025年三季报点评：高端光模块销售增加，业绩持续快速增长,20251031,买入,买入,买入,维持,买入,,东北证券,东北证券股份有限公司,要文强,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/9c506f1a1998f2b5.html', 'PublishTime': 1761840000, 'PageRawTitle': '2025年三季报点评：高端光模块销售增加，业绩持续快速增长'}",50/5461,146039.0,33,300308,6710029
300308.SZ,中际旭创,524,-3.538161334,硅光+1.6T放量增收增利，scale-up打开光模块行业成长空间,20251031,买入,买入,买入,维持,买入,,国金证券,国金证券股份有限公司,张真桢,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/ad5a4569d8a215c9.html', 'PublishTime': 1761840000, 'PageRawTitle': '硅光+1.6T放量增收增利，scale-up打开光模块行业成长空间'}",50/5461,146039.0,33,300308,6711248
300308.SZ,中际旭创,524,-3.538161334,2025年三季度报告点评：业绩同环比高增，1.6t进入规模部署阶段,20251031,买入,买入,买入,维持,买入,,国元证券,国元证券股份有限公司,宇之光,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/56589d43978a713b.html', 'PublishTime': 1761840000, 'PageRawTitle': '2025年三季度报告点评：业绩同环比高增，1.6t进入规模部署阶段'}",50/5461,146039.0,33,300308,6722162
300308.SZ,中际旭创,524,-3.538161334,科技行业周报（第四十四周）：北美云3Q CapEx-算力投资继续加码,20251102,买入,买入,买入,维持,买入,626.68,华泰证券,华泰证券股份有限公司,王兴,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/b7d7ce696c120ce1.html', 'PublishTime': 1762012800, 'PageRawTitle': '科技行业周报（第四十四周）：北美云3Q CapEx-算力投资继续加码'}",50/5461,146039.0,33,300308,6726408
300308.SZ,中际旭创,524,-3.538161334,Record-high quarter driven by AI demand; Robust cloud capex underpins outlook,20251103,买入,增持,增持,维持,买入,591.0,招银证券,招银国际证券有限公司,Lily Yang,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/a47a4c10cb74371e.html', 'PublishTime': 1762099200, 'PageRawTitle': 'Record-high quarter driven by AI demand; Robust cloud capex underpins outlook'}",50/5461,146039.0,33,300308,6730317
300308.SZ,中际旭创,524,-3.538161334,2025三季报点评：业绩符合预期，看好高端产品放量,20251103,买入,买入,买入,维持,买入,,东吴证券,东吴证券股份有限公司,张良卫,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/75b5fb90be1f9667.html', 'PublishTime': 1762099200, 'PageRawTitle': '2025三季报点评：业绩符合预期，看好高端产品放量'}",50/5461,146039.0,33,300308,6732988
300308.SZ,中际旭创,524,-3.538161334,单季度利润率再创新高，硅光/1.6T放量驱动未来持续高增,20251103,买入,买入,买入,维持,买入,,国盛证券,国盛证券有限责任公司,宋嘉吉,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/411e294013b6aa6a.html', 'PublishTime': 1762099200, 'PageRawTitle': '单季度利润率再创新高，硅光/1.6T放量驱动未来持续高增'}",50/5461,146039.0,33,300308,6734411
300308.SZ,中际旭创,524,-3.538161334,AI需求推动季度业绩创新高；云厂商资本支出强劲，展望积极,20251104,买入,增持,增持,维持,买入,591.0,招银证券,招银国际证券有限公司,杨天薇,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/4460b0b30e36a4c6.html', 'PublishTime': 1762185600, 'PageRawTitle': 'AI需求推动季度业绩创新高；云厂商资本支出强劲，展望积极'}",50/5461,146039.0,33,300308,6740663
300308.SZ,中际旭创,524,-3.538161334,2025年三季报点评：1.6t+硅光加速放量，盈利能力持续提升,20251104,买入,买入,买入,维持,买入,,西部证券,西部证券股份有限公司,陈彤,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/f1debe62bf1cff3a.html', 'PublishTime': 1762185600, 'PageRawTitle': '2025年三季报点评：1.6t+硅光加速放量，盈利能力持续提升'}",50/5461,146039.0,33,300308,6741739
300308.SZ,中际旭创,524,-3.538161334,营收环比加速增长，毛利率持续提升,20251105,买入,买入,买入,维持,买入,,长江证券,长江证券股份有限公司,于海宁,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/78149681094f80f1.html', 'PublishTime': 1762272000, 'PageRawTitle': '营收环比加速增长，毛利率持续提升'}",50/5461,146039.0,33,300308,6748333
300308.SZ,中际旭创,524,-3.538161334,2025年三季报点评：旭创三季报业绩稳增长，AI浪潮驱动高成长,20251105,买入,买入,买入,维持,买入,,上海证券,上海证券有限责任公司,刘京昭,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/8d545bd6065b3363.html', 'PublishTime': 1762272000, 'PageRawTitle': '2025年三季报点评：旭创三季报业绩稳增长，AI浪潮驱动高成长'}",50/5461,146039.0,33,300308,6749661
300308.SZ,中际旭创,524,-3.538161334,2025年三季报业绩点评：业绩符合预期，盈利能力实现提升,20251105,买入,买入,买入,维持,买入,,浙商证券,浙商证券股份有限公司,张建民,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/a22e72d8ea3d473b.html', 'PublishTime': 1762272000, 'PageRawTitle': '2025年三季报业绩点评：业绩符合预期，盈利能力实现提升'}",50/5461,146039.0,33,300308,6756173
300308.SZ,中际旭创,524,-3.538161334,盈利能力持续提升，1.6T、硅光产品需求旺盛,20251110,买入,买入,买入,维持,买入,,长城证券,长城证券股份有限公司,侯宾,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/e40468d7d56c1d07.html', 'PublishTime': 1762704000, 'PageRawTitle': '盈利能力持续提升，1.6T、硅光产品需求旺盛'}",50/5461,146039.0,33,300308,6783207
